province_id,province_name,city_id,city_name,county_id,county_name,town_id,town_name,community_id,community_name
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001007,迎宾路
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001008,喻家咀
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001009,文风路
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001010,白虎堂
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001011,黄龙路
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001202,黄河村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001203,金杜村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001206,双星村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001208,田富村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001209,双文村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811001000,军地坪街道,430811001501,索溪林场生活区
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811002000,锣鼓塔街道,430811002001,锣鼓塔社区
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811002000,锣鼓塔街道,430811002002,袁家界社区
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811002000,锣鼓塔街道,430811002003,张家界社区
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811002000,锣鼓塔街道,430811002501,张家界国营林场生活区
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811201000,协合乡,430811201001,插旗峪
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811201000,协合乡,430811201002,龙尾巴
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811201000,协合乡,430811201201,李家岗村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811201000,协合乡,430811201202,杨家坪村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811201000,协合乡,430811201203,协合村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811201000,协合乡,430811201206,黄家坪村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202001,杨家界
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202002,野鸡铺
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202202,石家峪村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202203,檀木岗村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202205,三家峪村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202208,渔泉峪村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202209,青龙垭村
430000000000,湖南省,430800000000,张家界市,430811000000,武陵源区,430811202000,中湖乡,430811202210,定家庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100001,南街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100002,东街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100003,北街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100004,西街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100005,紫霞
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100006,白沙井
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100007,朝王塔
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100008,鲤鱼桥
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100009,白云
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100010,铜台
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100011,金台
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100012,太坪
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100013,北岗
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100014,龙坪
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100015,白宫城
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100201,琵琶村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100202,龙丰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100203,毕架村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100204,零溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100205,石板村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100206,民和村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100209,仁和村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100210,云盘村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100211,两溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100212,七枞村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100213,水汪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100214,青山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100215,白沙溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100216,金花村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100217,石马村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100221,永安村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100223,丰阳村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100225,茶庵村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100226,宝莲村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100231,柳林村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100233,铁桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100234,团溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100237,亮垭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100238,团坡村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100240,七相坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100241,南洋村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100242,桑木溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100245,长潭河村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100257,枫垭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100258,凤凰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100259,饭甑山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100260,跑马岗村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100261,星子山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100262,遗笔溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100263,垭门关村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100264,万福村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821100000,零阳镇,430821100501,县园艺场生活区
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101001,岩泊渡
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101201,行溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101202,廖家村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101204,大安村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101205,鸭毛村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101206,双溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101209,田坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101210,贡市村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101212,失马村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101214,马公渡村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101215,和平村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101220,双合村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101221,龙潭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101224,红土村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101225,星明村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101226,岩市村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101227,杨家桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101228,渔米渡村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821101000,岩泊渡镇,430821101229,任氏桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102001,新街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102002,老街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102204,杜坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102211,里仁村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102214,同盟村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102219,渡坦村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102220,天湖村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102221,云岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102222,渔家村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102223,双福坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102224,丁周村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821102000,溪口镇,430821102225,樟树村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103001,东市
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103203,江西村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103204,彩球村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103211,佛袈山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103212,阳风坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103213,大岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103216,北坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103218,新花村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103219,广东村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103220,三桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103225,陡溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103226,道人山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103227,南岳村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103228,凉桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103229,道林村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821103000,东岳观镇,430821103230,东源村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104001,后溪峪
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104002,市场河
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104003,通津铺
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104004,燕子
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104202,长峪铺村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104207,二吾台村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104209,竹叶坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104213,千步村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104214,葵花台村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104215,陈坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104216,通津铺泗虎坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104217,通津铺赵家坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104218,氽湖村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104219,坪山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104220,苗山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104221,黄岗村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821104000,通津铺镇,430821104224,星月村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105001,西街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105002,东街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105201,湖塔村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105202,枫垭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105208,中溶村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105210,龙潭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105211,月亮村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105212,清水村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105213,沅峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105214,杨家塔村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105215,大市村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105216,关坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105217,沅坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105218,赵家铺村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105220,湖丘村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105221,栗山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105223,尖角村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105224,马塔村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821105000,杉木桥镇,430821105227,战马村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106001,象市桥
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106202,龙兴村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106203,双桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106204,高潮村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106205,大尖村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106206,李子村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106207,谢高村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106208,三桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106209,符坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106210,白马村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106212,坼岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106215,旭日塔村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106217,白洋村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106219,龙坦坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106222,放马村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821106000,象市镇,430821106224,虎头村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107001,东河街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107002,临江
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107003,兴隆街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107004,丁字街
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107005,农贸市场
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107202,毕家坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107203,三双村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107204,教场坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107205,美世坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107206,龙台村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107207,莲坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107208,白堰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107209,五四村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107210,四坡村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107211,李家峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107212,五里堆村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107215,官桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107216,八斗坵村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107217,卓家峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107218,长峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107220,江垭村
