province_id,province_name,city_id,city_name,county_id,county_name,town_id,town_name,community_id,community_name
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107221,九溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107223,合心村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107229,白岩峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107230,熊家庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107231,黄金塔村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107234,甘溪坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107235,细木坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107239,坼岩坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107246,岩板田村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107247,关岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107248,双湖村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107249,佛塌坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107250,龙潭湾村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107251,大坝村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107501,江垭林场生活区
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821107000,江垭镇,430821107502,江垭水库生活区
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108001,苗市
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108201,黄花溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108207,新星村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108210,高桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108212,栗树村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108213,大兴村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108217,东洋渡村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108219,洞湾村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108220,界溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108221,东岳村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108222,龙阳村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108223,茶林河村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108224,白龙村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821108000,苗市镇,430821108225,新旺村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109001,墨园
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109201,大庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109202,燕子桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109204,汪家桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109205,拣花村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109206,岩溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109209,象鼻村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109210,两岔溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109212,金陵村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109213,岩桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109214,二斗岗村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109215,黄莲村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109216,百寿村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109217,四坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109218,合堰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109219,锣鼓村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109220,金龙村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109221,新红村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821109000,零溪镇,430821109222,朝阳村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110001,高桥
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110002,亭子桥
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110201,岩音村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110205,花椒坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110206,秋木山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110207,阳坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110209,材树村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110210,皂泥峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110211,砂厂村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110215,枧潭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110218,新山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110220,长堰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110221,先锋村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821110000,高桥镇,430821110222,新合村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111001,铁树潭
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111002,龙潭
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111201,楠木村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111202,水坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111203,新桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111205,竹峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111210,江星村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111211,大湖村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111212,潘坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111213,文高村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111214,郑台村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111215,金坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111216,龙溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111217,丛木村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111218,汤溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111221,联富村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111222,云朝村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111224,金长村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111225,华山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111227,渠溶村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821111000,龙潭河镇,430821111228,伏龙村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112001,广福
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112201,三王村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112202,辛银村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112203,双云村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112204,桃溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112206,三丝村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112207,老棚村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112208,官见村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112213,桃树村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821112000,广福桥镇,430821112215,双狮村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113001,西庄
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113002,国太桥
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113202,庄塔村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113204,月亮岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113208,枫香坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113211,龙灯峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113213,三合口村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113214,望月坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113215,双龙村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113216,英塔村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113217,茶马村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113218,牧羊冲村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113219,关岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113220,邻矿村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113221,雷岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113222,凤鹤山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821113000,三合镇,430821113223,平溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114201,二坊坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114203,新建村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114204,青叶村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114208,占甲桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114209,盛德村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114210,高溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114212,景龙桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114213,景泉村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114214,二溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114215,联合村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114216,杨家垭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114217,清泉村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114218,太坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821114000,二坊坪镇,430821114219,大清村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200201,南山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200203,梁山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200204,沙湾村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200205,双湖村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200206,盐井村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200207,盐市村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200208,白马村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200212,白果村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200213,犀牛村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200218,桃花村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821200000,南山坪乡,430821200219,双和村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202201,洞溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202205,大浒村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202206,乐庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202208,大田村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202211,郝溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202214,双福村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202215,烟子溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821202000,洞溪乡,430821202216,幸福村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209001,杨柳铺
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209002,杨溪
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209201,岔溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209202,四桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209203,新铺村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209204,复兴村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209207,腊树村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209209,康庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209211,龙跃村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209213,荷叶村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209214,宝景村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209215,向峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209217,荷峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209220,华岳村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209221,坪峰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209223,俭庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821209000,杨柳铺乡,430821209224,申中村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211201,三官寺村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211202,苗岭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211203,云山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211206,丰坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211210,大泉村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211214,双高村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211216,袁家坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211218,罗潭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211219,双桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211220,袁家庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211224,长岭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211225,胡家坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211226,界河村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211227,龙岗村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211228,太华山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211229,大峡谷村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821211000,三官寺土家族乡,430821211230,新民村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212205,三溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212207,双星村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212211,富垭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212212,中坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212213,茅庵村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212215,双垭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212219,南井村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212222,双合村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212226,干洞河村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212227,溇江村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212228,景阳村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212229,高峰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212230,华山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212231,龙泉村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212232,雪莲村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821212000,高峰土家族乡,430821212233,康乐村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213205,南庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213209,咸水村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213211,堆金村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213212,大塘村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213215,浮石村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213217,红岩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213218,新界村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213219,金仙山村
