province_id,province_name,city_id,city_name,county_id,county_name,town_id,town_name,community_id,community_name
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213220,明珠村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821213000,许家坊土家族乡,430821213221,许家坊村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214201,三元村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214203,红联村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214206,中坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214212,落丰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214213,金鸡村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214216,南坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214217,双中村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214219,敏家村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214220,乐圆新村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214221,荆竹山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214222,太平山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821214000,金岩土家族乡,430821214223,九渡溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215201,双河村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215203,长安村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215210,麻山村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215212,金坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215215,新安村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215219,新峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215220,双岸村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215221,双新村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215222,新建村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215223,银寨村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215224,天台村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821215000,赵家岗土家族乡,430821215225,三合村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216201,甘堰村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216203,金贵村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216204,东峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216207,西峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216208,水沐峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216210,西铺村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216211,张家台村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216212,上马墩村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216213,桃坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216215,马鞍村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216217,红岩岭村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216218,川石村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216221,宜冲桥村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216222,岩峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216223,东方红村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216224,长岭岗村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216225,任家坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216226,歇驾庄村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216227,龙象庵村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821216000,甘堰土家族乡,430821216228,双峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217201,甲石村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217205,双坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217206,渔浦村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217207,官坊村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217208,桃溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217209,三溪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217213,杨家坪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217215,七方峪村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217217,五狮寨村
430000000000,湖南省,430800000000,张家界市,430821000000,慈利县,430821217000,阳和土家族乡,430821217218,九澧村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100001,高家坪社区
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100003,文明路社区
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100005,文昌街社区
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100007,汪家坪社区
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100008,朱家台社区
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100011,何家坪社区
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100012,建新岭居民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100014,老观潭社区
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100200,仙鹅村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100201,罗家庄村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100202,上家坪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100203,兴旺塔村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100204,洋公潭村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100206,长潭村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100207,朱家坪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100209,合幸村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100213,岩亚村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100214,金山村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100215,蔡家峪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822100000,澧源镇,430822100216,西界村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101001,瑞市
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101002,鸟儿岭
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101003,罗家边
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101004,杨家洛
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101202,青龙溪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101203,芦溪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101205,小溪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101207,火盆峪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101208,东旺坪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101209,王家坡村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101210,老岩桥村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101211,潮水河村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101212,马井村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101215,干溪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822101000,瑞塔铺镇,430822101217,定家峪村村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102001,杜家坪
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102201,富平村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102202,梯市村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102204,中坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102205,赵家坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102207,双桥村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102208,黄家台村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102209,金山坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102213,铜矿村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102214,东流坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102215,洞口村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102216,三源村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102218,龙泉村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102221,水流村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102224,长潭坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102225,林家堡村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822102000,官地坪镇,430822102227,天眼池村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103001,楠木岗
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103200,茶元塔村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103201,利溪坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103205,和谐村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103206,尧儿坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103208,张家塔村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103210,李家庄村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103211,夏家峪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103215,长潭河村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103222,卓家坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822103000,凉水口镇,430822103225,罗峪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104001,龙潭坪
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104203,红军村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104204,白竹坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104205,赶坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104206,李家湾村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104207,三合街村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104210,狮子塔村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104212,银市坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104213,金子山村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104217,苦竹坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104220,古罗界村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104221,洪家峪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104222,大洞堡村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104223,斋公坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104225,四方溪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822104000,龙潭坪镇,430822104228,溪口村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105001,五道水
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105002,团堡
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105200,连家湾村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105203,茶叶村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105205,岔角溪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105210,水田坝村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105213,芭茅溪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822105000,五道水镇,430822105216,桑植坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106001,唐家坪
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106002,黄木潭
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106200,蔡家坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106203,梳子溪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106207,新街村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106208,夹石河村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106213,龙潭沟村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106214,厂湾村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106216,苍关峪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106218,肖家坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106222,岩屋口村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106226,大吾坝村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106227,撒埠溪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106230,两河口村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106232,张家村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106233,官坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106234,岩壁村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106237,下洞街村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106242,旧街村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106244,格溪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822106000,陈家河镇,430822106245,云朝山村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107001,廖家村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107002,苗寨
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107200,莫家塔村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107201,冲王溪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107202,二户田村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107204,咱家村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107206,妖气洞村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822107000,廖家村镇,430822107207,团结村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108001,利福塔
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108200,赤溪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108201,青龙村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108203,莲花垭村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108204,凤栖村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108205,杨仕坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108207,三岔溪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108208,金家台村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108210,官庄村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108211,岩板村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108212,舒家坪村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108213,白龙村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108217,郭家台村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822108000,利福塔镇,430822108219,苦竹河村村民委员会
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109201,车大河村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109203,凤凰山村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109205,八大公山村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109208,斗篷山村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109209,庄耳坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109211,云鹤村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109214,茅坡村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109215,九龙村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109217,细沙坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109218,朝南坪村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109220,徐家桥村
430000000000,湖南省,430800000000,张家界市,430822000000,桑植县,430822109000,八大公山镇,430822109222,笔架山村
